"","mobility","selfcare","activity","pain","anxiety","thai_utility","indo_utility"
"3068",5,5,3,4,3,-0.233,-0.417
"3069",5,5,3,4,4,-0.271,-0.51
"3070",5,5,3,4,5,-0.311,-0.588
"3071",5,5,3,5,1,-0.283,-0.331
"3072",5,5,3,5,2,-0.308,-0.41
"3073",5,5,3,5,3,-0.315,-0.465
"3074",5,5,3,5,4,-0.353,-0.558
"3075",5,5,3,5,5,-0.393,-0.636
"3076",5,5,4,1,1,-0.093,-0.23
"3077",5,5,4,1,2,-0.119,-0.309
"3078",5,5,4,1,3,-0.125,-0.364
"3079",5,5,4,1,4,-0.164,-0.457
"3080",5,5,4,1,5,-0.203,-0.535
"3081",5,5,4,2,1,-0.151,-0.316
"3082",5,5,4,2,2,-0.176,-0.395
"3083",5,5,4,2,3,-0.183,-0.45
"3084",5,5,4,2,4,-0.221,-0.543
"3085",5,5,4,2,5,-0.261,-0.621
"3086",5,5,4,3,1,-0.165,-0.325
"3087",5,5,4,3,2,-0.191,-0.404
"3088",5,5,4,3,3,-0.197,-0.459
"3089",5,5,4,3,4,-0.236,-0.552
"3090",5,5,4,3,5,-0.275,-0.63
"3091",5,5,4,4,1,-0.22,-0.428
"3092",5,5,4,4,2,-0.245,-0.507
"3093",5,5,4,4,3,-0.252,-0.562
"3094",5,5,4,4,4,-0.29,-0.655
"3095",5,5,4,4,5,-0.33,-0.733
"3096",5,5,4,5,1,-0.302,-0.476
"3097",5,5,4,5,2,-0.328,-0.555
"3098",5,5,4,5,3,-0.334,-0.61
"3099",5,5,4,5,4,-0.373,-0.703
"3100",5,5,4,5,5,-0.412,-0.781
"3101",5,5,5,1,1,-0.133,-0.314
"3102",5,5,5,1,2,-0.158,-0.393
"3103",5,5,5,1,3,-0.165,-0.448
"3104",5,5,5,1,4,-0.203,-0.541
"3105",5,5,5,1,5,-0.243,-0.619
"3106",5,5,5,2,1,-0.191,-0.4
"3107",5,5,5,2,2,-0.216,-0.479
"3108",5,5,5,2,3,-0.223,-0.534
"3109",5,5,5,2,4,-0.261,-0.627
"3110",5,5,5,2,5,-0.301,-0.705
"3111",5,5,5,3,1,-0.205,-0.409
"3112",5,5,5,3,2,-0.23,-0.488
"3113",5,5,5,3,3,-0.237,-0.543
"3114",5,5,5,3,4,-0.275,-0.636
"3115",5,5,5,3,5,-0.315,-0.714
"3116",5,5,5,4,1,-0.26,-0.512
"3117",5,5,5,4,2,-0.285,-0.591
"3118",5,5,5,4,3,-0.292,-0.646
"3119",5,5,5,4,4,-0.33,-0.739
"3120",5,5,5,4,5,-0.37,-0.817
"3121",5,5,5,5,1,-0.342,-0.56
"3122",5,5,5,5,2,-0.367,-0.639
"3123",5,5,5,5,3,-0.374,-0.694
"3124",5,5,5,5,4,-0.412,-0.787
"3125",5,5,5,5,5,-0.452,-0.865
